"filename", "language", "JSON with Comments", "JavaScript", "HTML", "Markdown", "JSON", "SVG", "SCSS", "vue", "comment", "blank", "total"
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/.eslintrc.cjs", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 0, 0, 17
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/README.md", "Markdown", 0, 0, 0, 104, 0, 0, 0, 0, 0, 60, 164
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/active-rules/01-coding.md", "Markdown", 0, 0, 0, 87, 0, 0, 0, 0, 1, 18, 106
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/active-rules/client-a.md", "Markdown", 0, 0, 0, 73, 0, 0, 0, 0, 0, 20, 93
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/clinerules-bank/clients/client-a.md", "Markdown", 0, 0, 0, 62, 0, 0, 0, 0, 0, 17, 79
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/clinerules-bank/clients/client-b.md", "Markdown", 0, 0, 0, 83, 0, 0, 0, 0, 0, 22, 105
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/clinerules-bank/frameworks/react.md", "Markdown", 0, 0, 0, 103, 0, 0, 0, 0, 0, 29, 132
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/clinerules-bank/frameworks/vue.md", "Markdown", 0, 0, 0, 100, 0, 0, 0, 0, 0, 29, 129
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/clinerules-bank/project-types/api-service.md", "Markdown", 0, 0, 0, 107, 0, 0, 0, 0, 0, 28, 135
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/clinerules-bank/project-types/frontend-app.md", "Markdown", 0, 0, 0, 136, 0, 0, 0, 0, 0, 36, 172
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/index.html", "HTML", 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/jsconfig.json", "JSON with Comments", 19, 0, 0, 0, 0, 0, 0, 0, 0, 1, 20
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/README.md", "Markdown", 0, 0, 0, 97, 0, 0, 0, 0, 0, 27, 124
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/activeContext.md", "Markdown", 0, 0, 0, 64, 0, 0, 0, 0, 0, 19, 83
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/config.json", "JSON", 0, 0, 0, 0, 14, 0, 0, 0, 0, 1, 15
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/productContext.md", "Markdown", 0, 0, 0, 48, 0, 0, 0, 0, 0, 17, 65
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/progress.md", "Markdown", 0, 0, 0, 162, 0, 0, 0, 0, 0, 46, 208
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/projectbrief.md", "Markdown", 0, 0, 0, 30, 0, 0, 0, 0, 0, 6, 36
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/systemPatterns.md", "Markdown", 0, 0, 0, 128, 0, 0, 0, 0, 0, 29, 157
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/memory-bank/techContext.md", "Markdown", 0, 0, 0, 132, 0, 0, 0, 0, 0, 31, 163
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/package-lock.json", "JSON", 0, 0, 0, 0, 17847, 0, 0, 0, 0, 1, 17848
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/package.json", "JSON", 0, 0, 0, 0, 107, 0, 0, 0, 0, 1, 108
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ad.svg", "SVG", 0, 0, 0, 0, 0, 154, 0, 0, 0, 1, 155
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ae.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/af.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ag.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ai.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/al.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/am.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ao.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/aq.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ar.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/as.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/at.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/au.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/aw.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ax.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/az.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ba.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bb.svg", "SVG", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bd.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/be.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bf.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bg.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bh.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bi.svg", "SVG", 0, 0, 0, 0, 0, 26, 0, 0, 0, 1, 27
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bj.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bl.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bm.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bn.svg", "SVG", 0, 0, 0, 0, 0, 58, 0, 0, 0, 1, 59
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bo.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bq.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/br.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bs.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bt.svg", "SVG", 0, 0, 0, 0, 0, 466, 0, 0, 0, 1, 467
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bv.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bw.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/by.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/bz.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ca.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cc.svg", "SVG", 0, 0, 0, 0, 0, 19, 0, 0, 0, 1, 20
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cd.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cf.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cg.svg", "SVG", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ch.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ci.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ck.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cl.svg", "SVG", 0, 0, 0, 0, 0, 14, 0, 0, 0, 1, 15
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cm.svg", "SVG", 0, 0, 0, 0, 0, 15, 0, 0, 0, 1, 16
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cn.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/co.svg", "SVG", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cr.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cu.svg", "SVG", 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cv.svg", "SVG", 0, 0, 0, 0, 0, 24, 0, 0, 0, 1, 25
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cw.svg", "SVG", 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 17
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cx.svg", "SVG", 0, 0, 0, 0, 0, 15, 0, 0, 0, 1, 16
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cy.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/cz.svg", "SVG", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/de.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/dj.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/dk.svg", "SVG", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/dm.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/do.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/dz.svg", "SVG", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ec.svg", "SVG", 0, 0, 0, 0, 0, 519, 0, 0, 0, 1, 520
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ee.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/eg.svg", "SVG", 0, 0, 0, 0, 0, 78, 0, 0, 0, 1, 79
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/eh.svg", "SVG", 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/er.svg", "SVG", 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/es.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/et.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/eu.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/fi.svg", "SVG", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/fj.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/fk.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/fm.svg", "SVG", 0, 0, 0, 0, 0, 16, 0, 0, 0, 1, 17
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/fo.svg", "SVG", 0, 0, 0, 0, 0, 11, 0, 0, 0, 1, 12
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/fr.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ga.svg", "SVG", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gb-eng.svg", "SVG", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gb-nir.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gb-sct.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gb-wls.svg", "SVG", 0, 0, 0, 0, 0, 9, 0, 0, 0, 1, 10
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gb.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gd.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ge.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gf.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gg.svg", "SVG", 0, 0, 0, 0, 0, 8, 0, 0, 0, 1, 9
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gh.svg", "SVG", 0, 0, 0, 0, 0, 6, 0, 0, 0, 1, 7
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gi.svg", "SVG", 0, 0, 0, 0, 0, 54, 0, 0, 0, 1, 55
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gl.svg", "SVG", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gm.svg", "SVG", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gn.svg", "SVG", 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 6
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gp.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gq.svg", "SVG", 0, 0, 0, 0, 0, 75, 0, 0, 0, 1, 76
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gr.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gs.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gt.svg", "SVG", 0, 0, 0, 0, 0, 214, 0, 0, 0, 1, 215
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gu.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gw.svg", "SVG", 0, 0, 0, 0, 0, 13, 0, 0, 0, 1, 14
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/gy.svg", "SVG", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/hk.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/hm.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/hn.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/hr.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ht.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/hu.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/id.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ie.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/il.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/im.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/in.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/io.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 2
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/iq.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ir.svg", "SVG", 0, 0, 0, 0, 0, 31, 0, 0, 0, 1, 32
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/is.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/it.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/je.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/jm.svg", "SVG", 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/jo.svg", "SVG", 0, 0, 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/jp.svg", "SVG", 0, 0, 0, 0, 0, 4, 0, 0, 0, 1, 5
"/Users/tekoracle/Desktop/HashMiner/Local Dev/Hashboard/public/static/flags/ke.svg", "SVG", 0, 0, 0, 0, 0, 23, 0, 0, 0, 1, 24
